album, song, text
SOUR, hope_ur_ok, "I knew a boy once, when I was small"
SOUR, hope_ur_ok, "A tow-head blond, with eyes of salt"
SOUR, hope_ur_ok, "He played the drum in the marching band"
SOUR, hope_ur_ok, "His parents cared more about the Bible"
SOUR, hope_ur_ok, "Than being good to their own child"
SOUR, hope_ur_ok, "He wore long sleeves 'cause of his dad"
SOUR, hope_ur_ok, ""
SOUR, hope_ur_ok, "And somehow, we fell out of touch"
SOUR, hope_ur_ok, "Hope he took his bad deal and made a royal flush"
SOUR, hope_ur_ok, "Don't know if I'll see you again someday"
SOUR, hope_ur_ok, "But if you're out there, I hope that you're OK"
SOUR, hope_ur_ok, ""
SOUR, hope_ur_ok, "My middle school friend grew up alone"
SOUR, hope_ur_ok, "She raised her brothers on her own"
SOUR, hope_ur_ok, "Her parents hated who she loved"
SOUR, hope_ur_ok, "She couldn't wait to go to college"
SOUR, hope_ur_ok, "She was tired 'cause she was brought"
SOUR, hope_ur_ok, "Into a world where family was merely blood"
SOUR, hope_ur_ok, ""
SOUR, hope_ur_ok, "Does she know how proud I am she was created"
SOUR, hope_ur_ok, "With the courage to unlearn all of their hatred"
SOUR, hope_ur_ok, "We don't talk much but I just gotta say"
SOUR, hope_ur_ok, ""I miss you, and I hope that you're OK.""
SOUR, hope_ur_ok, ""
SOUR, hope_ur_ok, "Address the letters, to the holes in my butterfly wings"
SOUR, hope_ur_ok, "Nothing's forever, nothing's as good as it seems"
SOUR, hope_ur_ok, "And when the clouds won't iron out"
SOUR, hope_ur_ok, "And the monsters creep into your house"
SOUR, hope_ur_ok, "And every door is hard to close"
SOUR, hope_ur_ok, ""
SOUR, hope_ur_ok, "Well, I hope you know how proud I am you were created"
SOUR, hope_ur_ok, "With the courage to unlearn all of their hatred"
SOUR, hope_ur_ok, "God, I hope that you're happier today"
SOUR, hope_ur_ok, "'Cause I love you, and I hope that you're OK"
SOUR, 1_step_forward_3_steps_back, "Called you on the phone today"
SOUR, 1_step_forward_3_steps_back, "Just to ask you how you were"
SOUR, 1_step_forward_3_steps_back, "All I did was speak normally"
SOUR, 1_step_forward_3_steps_back, "Somehow I still struck a nerve"
SOUR, 1_step_forward_3_steps_back, ""
SOUR, 1_step_forward_3_steps_back, "You got me fucked up in the head, boy"
SOUR, 1_step_forward_3_steps_back, "Never doubted myself so much"
SOUR, 1_step_forward_3_steps_back, "Like am I pretty? Am I fun, boy?"
SOUR, 1_step_forward_3_steps_back, "I hate that I gave you power over that kind of stuff"
SOUR, 1_step_forward_3_steps_back, ""
SOUR, 1_step_forward_3_steps_back, "'Cause it's always one step forward and three steps back"
SOUR, 1_step_forward_3_steps_back, "I'm the love of your life until I make you mad"
SOUR, 1_step_forward_3_steps_back, "It's always one step forward and three steps back"
SOUR, 1_step_forward_3_steps_back, "Do you love me, want me, hate me, boy? I don't understand"
SOUR, 1_step_forward_3_steps_back, "No, I don't understand"
SOUR, 1_step_forward_3_steps_back, ""
SOUR, 1_step_forward_3_steps_back, "And maybe in some masochistic way"
SOUR, 1_step_forward_3_steps_back, "I kind of find it all exciting"
SOUR, 1_step_forward_3_steps_back, "Like which lover will I get today?"
SOUR, 1_step_forward_3_steps_back, "Will you walk me to the door or send me home cryin'?"
SOUR, 1_step_forward_3_steps_back, ""
SOUR, 1_step_forward_3_steps_back, "It's one step forward and three steps back"
SOUR, 1_step_forward_3_steps_back, "I'm the love of your life until I make you mad"
SOUR, 1_step_forward_3_steps_back, "It's always one step forward and three steps back"
SOUR, 1_step_forward_3_steps_back, "Do you love me, want me, hate me, boy? I don't understand"
SOUR, 1_step_forward_3_steps_back, ""
SOUR, 1_step_forward_3_steps_back, "No, it's back and forth, did I say something wrong?"
SOUR, 1_step_forward_3_steps_back, "It's back and forth, going over everything I said"
SOUR, 1_step_forward_3_steps_back, "It's back and forth, did I do something wrong?"
SOUR, 1_step_forward_3_steps_back, "It's back and forth, maybe, this is all your fault instead"
SOUR, 1_step_forward_3_steps_back, ""
SOUR, 1_step_forward_3_steps_back, "It's one step forward and three steps back"
SOUR, 1_step_forward_3_steps_back, "And I'd leave you, but the roller coaster's all I've ever had"
SOUR, 1_step_forward_3_steps_back, "Yeah, it's one step forward and three steps back"
SOUR, 1_step_forward_3_steps_back, "Do you love me, want me, hate me, boy?"
SOUR, 1_step_forward_3_steps_back, "I don't understand"
SOUR, 1_step_forward_3_steps_back, "No, I don't understand"
SOUR, deja_vu, "Car rides to Malibu"
SOUR, deja_vu, "Strawberry ice cream, one spoon for two"
SOUR, deja_vu, "And tradin' jackets"
SOUR, deja_vu, "Laughin' 'bout how small it looks on you"
SOUR, deja_vu, "(Ha-ha-ha-ha, ha-ha-ha-ha-ha, ha-ha-ha-ha)"
SOUR, deja_vu, "Watching reruns of Glee"
SOUR, deja_vu, "Bein' annoying, singin' in harmony"
SOUR, deja_vu, "I bet she's braggin'"
SOUR, deja_vu, "To all her friends, sayin' you're so unique, hmm"
SOUR, deja_vu, ""
SOUR, deja_vu, "So when you gonna tell her that we did that, too?"
SOUR, deja_vu, "She thinks it's special, but it's all reused"
SOUR, deja_vu, "That was our place, I found it first"
SOUR, deja_vu, "I made the jokes you tell to her when she's with you"
SOUR, deja_vu, ""
SOUR, deja_vu, "Do you get déjà vu when she's with you?"
SOUR, deja_vu, "Do you get déjà vu? Ah, hmm"
SOUR, deja_vu, "Do you get déjà vu, huh?"
SOUR, deja_vu, ""
SOUR, deja_vu, "Do you call her, almost say my name?"
SOUR, deja_vu, "'Cause let's be honest, we kinda do sound the same"
SOUR, deja_vu, "Another actress"
SOUR, deja_vu, "I hate to think that I was just your type"
SOUR, deja_vu, "And I bet that she knows Billy Joel"
SOUR, deja_vu, "'Cause you played her "Uptown Girl""
SOUR, deja_vu, "You're singin' it together"
SOUR, deja_vu, "Now I bet you even tell her how you love her"
SOUR, deja_vu, "In between the chorus and the verse (I love you)"
SOUR, deja_vu, ""
SOUR, deja_vu, "So when you gonna tell her that we did that, too?"
SOUR, deja_vu, "She thinks it's special, but it's all reused"
SOUR, deja_vu, "That was the show we talked about"
SOUR, deja_vu, "Played you the song she's singing now when she's with you"
SOUR, deja_vu, ""
SOUR, deja_vu, "Do you get déjà vu when she's with you?"
SOUR, deja_vu, "Do you get déjà vu? (Oh-oh)"
SOUR, deja_vu, "Do you get déjà vu?"
SOUR, deja_vu, ""
SOUR, deja_vu, "Strawberry ice cream in Malibu"
SOUR, deja_vu, "Don't act like we didn't do that shit, too"
SOUR, deja_vu, "You're tradin' jackets like we used to do"
SOUR, deja_vu, "(Yeah, everything is all reused)"
SOUR, deja_vu, "Play her piano, but she doesn't know"
SOUR, deja_vu, "That I was the one who taught you Billy Joel"
SOUR, deja_vu, "A different girl now, but there's nothing new"
SOUR, deja_vu, ""
SOUR, deja_vu, "I know you get déjà vu"
SOUR, deja_vu, "I know you get déjà vu"
SOUR, deja_vu, "I know you get déjà vu"
SOUR, happier, "We broke up a month ago"
SOUR, happier, "Your friends are mine"
SOUR, happier, "You know I know you've moved on"
SOUR, happier, "Found someone new"
SOUR, happier, "One more girl who brings out the better in you"
SOUR, happier, ""
SOUR, happier, "And I thought my heart was detached"
SOUR, happier, "From all the sunlight of our past"
SOUR, happier, "But she's so sweet"
SOUR, happier, "She's so pretty"
SOUR, happier, "Does she mean you forgot about me?"
SOUR, happier, ""
SOUR, happier, "Oh, I hope you're happy"
SOUR, happier, "But not like how you were with me"
SOUR, happier, "I'm selfish, I know"
SOUR, happier, "I can't let you go"
SOUR, happier, "So find someone great but don't find no one better"
SOUR, happier, "I hope you're happy but don't be happier"
SOUR, happier, ""
SOUR, happier, "And do you tell her she's the most beautiful girl you've ever seen?"
SOUR, happier, "An eternal love bullshit you know you'll never mean"
SOUR, happier, "Remember when I believed"
SOUR, happier, "You meant it when you said it first to me?"
SOUR, happier, ""
SOUR, happier, "And now I'm picking her apart"
SOUR, happier, "Like cutting her down will make you miss my wretched heart"
SOUR, happier, "But she's beautiful"
SOUR, happier, "She looks kind"
SOUR, happier, "She probably gives you butterflies"
SOUR, happier, ""
SOUR, happier, "I hope you're happy"
SOUR, happier, "But not like how you were with me"
SOUR, happier, "I'm selfish, I know"
SOUR, happier, "I can't let you go"
SOUR, happier, "So find someone great but don't find no one better"
SOUR, happier, ""
SOUR, happier, "I hope you're happy"
SOUR, happier, "I wish you all the best"
SOUR, happier, "Really"
SOUR, happier, "Say you love her, baby"
SOUR, happier, "Just not like you loved me"
SOUR, happier, "And think of me fondly when your hands are on her"
SOUR, happier, "I hope you're happy"
SOUR, happier, "But don't be happier"
SOUR, happier, ""
SOUR, happier, "I hope you're happy"
SOUR, happier, "Just not like how you were with me"
SOUR, happier, "I'm selfish, I know"
SOUR, happier, "Can't let you go"
SOUR, happier, "So find someone great but don't find no one better"
SOUR, happier, "I hope you're happy but don't be happier"
SOUR, favorite_crime, "Know that I loved you so bad"
SOUR, favorite_crime, "I let you treat me like that"
SOUR, favorite_crime, "I was your willing accomplice, honey"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "And I watched as you fled the scene"
SOUR, favorite_crime, "Doe-eyed as you buried me"
SOUR, favorite_crime, "One heart broke, four hands bloody"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "The things I did"
SOUR, favorite_crime, "Just so I could call you mine"
SOUR, favorite_crime, "The things you did"
SOUR, favorite_crime, "Well, I hope I was your favorite crime"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "You used me as an alibi"
SOUR, favorite_crime, "I crossed my heart as you crossed the line"
SOUR, favorite_crime, "And I defended you to all my friends"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "And now, every time a siren sounds"
SOUR, favorite_crime, "I wonder if you're around"
SOUR, favorite_crime, "'Cause you know that I'd do it all again"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "Oh, the things I did"
SOUR, favorite_crime, "Just so I could call you mine"
SOUR, favorite_crime, "The things you did"
SOUR, favorite_crime, "Well, I hope I was your favorite crime"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "It's bittersweet to think about the damage that we'd do"
SOUR, favorite_crime, "'Cause I was going down, but I was doing it with you"
SOUR, favorite_crime, "Yeah, everything we broke, and all the trouble that we made"
SOUR, favorite_crime, "But I say that I hate you with a smile on my face"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "Oh, look what we became"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "Oh, the things I did"
SOUR, favorite_crime, "Just so I could call you mine"
SOUR, favorite_crime, "Oh, the things you did"
SOUR, favorite_crime, "Well, I hope I was your favorite crime"
SOUR, favorite_crime, ""
SOUR, favorite_crime, "Your favorite crime"
SOUR, favorite_crime, "Your favorite crime"
SOUR, favorite_crime, "'Cause baby, you were mine"
SOUR, brutal, "I want it to be, like, messy"
SOUR, brutal, ""
SOUR, brutal, "I'm so insecure, I think"
SOUR, brutal, "That I'll die before I drink"
SOUR, brutal, "And I'm so caught up in the news"
SOUR, brutal, "Of who likes me and who hates you"
SOUR, brutal, "And I'm so tired that I might"
SOUR, brutal, "Quit my job, start a new life"
SOUR, brutal, "And they'd all be so disappointed"
SOUR, brutal, "'Cause who am I if not exploited?"
SOUR, brutal, "And I'm so sick of seventeen"
SOUR, brutal, "Where's my fucking teenage dream?"
SOUR, brutal, "If someone tells me one more time"
SOUR, brutal, ""Enjoy your youth," I'm gonna cry"
SOUR, brutal, "And I don't stick up for myself"
SOUR, brutal, "I'm anxious, and nothing can help"
SOUR, brutal, "And I wish I'd done this before"
SOUR, brutal, "And I wish people liked me more"
SOUR, brutal, ""
SOUR, brutal, "All I did was try my best"
SOUR, brutal, "This the kinda thanks I get?"
SOUR, brutal, "Unrelentlessly upset (Ah-ah-ah)"
SOUR, brutal, "They say these are the golden years"
SOUR, brutal, "But I wish I could disappear"
SOUR, brutal, "Ego crush is so severe"
SOUR, brutal, "God, it's brutal out here"
SOUR, brutal, ""
SOUR, brutal, "(Yeah)"
SOUR, brutal, ""
SOUR, brutal, "I feel like no one wants me"
SOUR, brutal, "And I hate the way I'm perceived"
SOUR, brutal, "I only have two real friends"
SOUR, brutal, "And lately, I'm a nervous wreck"
SOUR, brutal, "'Cause I love people I don't like"
SOUR, brutal, "And I hate every song I write"
SOUR, brutal, "And I'm not cool, and I'm not smart"
SOUR, brutal, "And I can't even parallel park"
SOUR, brutal, ""
SOUR, brutal, "All I did was try my best"
SOUR, brutal, "This the kinda thanks I get?"
SOUR, brutal, "Unrelentlessly upset (Ah-ah-ah)"
SOUR, brutal, "They say these are the golden years"
SOUR, brutal, "But I wish I could disappear"
SOUR, brutal, "Ego crush is so severe"
SOUR, brutal, "God, it's brutal out here"
SOUR, brutal, ""
SOUR, brutal, "(Yeah)"
SOUR, brutal, "(Just havin' a really good time)"
SOUR, brutal, ""
SOUR, brutal, "Got a broken ego, broken heart"
SOUR, brutal, "(Yeah, it's brutal out here, yeah, it's brutal out here)"
SOUR, brutal, "And God, I don't even know where to start"
SOUR, drivers_license, "I got my driver's license last week"
SOUR, drivers_license, "Just like we always talked about"
SOUR, drivers_license, "'Cause you were so excited for me"
SOUR, drivers_license, "To finally drive up to your house"
SOUR, drivers_license, "But today I drove through the suburbs"
SOUR, drivers_license, "Crying 'cause you weren't around"
SOUR, drivers_license, ""
SOUR, drivers_license, "And you're probably with that blonde girl"
SOUR, drivers_license, "Who always made me doubt"
SOUR, drivers_license, "She's so much older than me"
SOUR, drivers_license, "She's everything I'm insecure about"
SOUR, drivers_license, "Yeah, today I drove through the suburbs"
SOUR, drivers_license, "'Cause how could I ever love someone else?"
SOUR, drivers_license, ""
SOUR, drivers_license, "And I know we weren't perfect but I've never felt this way for no one"
SOUR, drivers_license, "And I just can't imagine how you could be so okay now that I'm gone"
SOUR, drivers_license, "Guess you didn't mean what you wrote in that song about me"
SOUR, drivers_license, "'Cause you said forever now I drive alone past your street"
SOUR, drivers_license, ""
SOUR, drivers_license, "And all my friends are tired"
SOUR, drivers_license, "Of hearing how much I miss you but"
SOUR, drivers_license, "I kinda feel sorry for them"
SOUR, drivers_license, "'Cause they'll never know you the way that I do"
SOUR, drivers_license, "Yeah, today I drove through the suburbs"
SOUR, drivers_license, "And pictured I was driving home to you"
SOUR, drivers_license, ""
SOUR, drivers_license, "And I know we weren't perfect but I've never felt this way for no one"
SOUR, drivers_license, "Oh, and I just can't imagine how you could be so okay now that I'm gone"
SOUR, drivers_license, "I guess you didn't mean what you wrote in that song about me"
SOUR, drivers_license, "'Cause you said forever now I drive alone past your street"
SOUR, drivers_license, ""
SOUR, drivers_license, "Red lights"
SOUR, drivers_license, "Stop signs"
SOUR, drivers_license, "I still see your face"
SOUR, drivers_license, "In the white cars"
SOUR, drivers_license, "Front yards"
SOUR, drivers_license, "Can't drive past the places"
SOUR, drivers_license, "We used to"
SOUR, drivers_license, "Go to"
SOUR, drivers_license, "'Cause I still fucking love you, babe"
SOUR, drivers_license, ""
SOUR, drivers_license, "Sidewalks"
SOUR, drivers_license, "We crossed"
SOUR, drivers_license, "I still hear your voice"
SOUR, drivers_license, "In the traffic"
SOUR, drivers_license, "We're laughing"
SOUR, drivers_license, "Over all the noise"
SOUR, drivers_license, "God, I'm so blue"
SOUR, drivers_license, "Know we're through"
SOUR, drivers_license, "But I still fucking love you, babe"
SOUR, drivers_license, ""
SOUR, drivers_license, "I know we weren't perfect but I've never felt this way for no one"
SOUR, drivers_license, "And I just can't imagine how you could be so okay now that I'm gone"
SOUR, drivers_license, "Guess you didn't mean what you wrote in that song about me"
SOUR, drivers_license, "'Cause you said forever now I drive alone past your street"
SOUR, drivers_license, "Yeah, you said forever now I drive alone past your street"
SOUR, good_4_u, "Well good for you, I guess you moved on really easily"
SOUR, good_4_u, "You found a new girl and it only took a couple weeks"
SOUR, good_4_u, "Remember when you said that you wanted to give me the world"
SOUR, good_4_u, ""
SOUR, good_4_u, "And good for you, I guess that you've been working on yourself"
SOUR, good_4_u, "I guess that therapist I found for you, she really helped"
SOUR, good_4_u, "Now you can be a better man for your brand new girl"
SOUR, good_4_u, ""
SOUR, good_4_u, "Well good for you"
SOUR, good_4_u, "You look happy and healthy, not me"
SOUR, good_4_u, "If you ever cared to ask"
SOUR, good_4_u, "Good for you"
SOUR, good_4_u, "You're doing great out there without me, baby"
SOUR, good_4_u, "God, I wish that I could do that"
SOUR, good_4_u, ""
SOUR, good_4_u, "I've lost my mind"
SOUR, good_4_u, "I've spent the night"
SOUR, good_4_u, "Crying on the floor of my bathroom"
SOUR, good_4_u, "But you're so unaffected, I really don't get it"
SOUR, good_4_u, "But I guess good for you"
SOUR, good_4_u, ""
SOUR, good_4_u, "Well good for you, I guess you're getting everything you want"
SOUR, good_4_u, "You bought a new car and your career's really taking off"
SOUR, good_4_u, "It's like we never even happened, baby"
SOUR, good_4_u, "What the fuck is up with that?"
SOUR, good_4_u, ""
SOUR, good_4_u, "And good for you, it's like you never even met me"
SOUR, good_4_u, "Remember when you swore to God I was the only"
SOUR, good_4_u, "Person who ever got you"
SOUR, good_4_u, "Well, screw that and screw you"
SOUR, good_4_u, "You will never have to hurt the way you know that I do"
SOUR, good_4_u, ""
SOUR, good_4_u, "Well good for you"
SOUR, good_4_u, "You look happy and healthy, not me"
SOUR, good_4_u, "If you ever cared to ask"
SOUR, good_4_u, "Good for you"
SOUR, good_4_u, "You're doing great out there without me, baby"
SOUR, good_4_u, "God, I wish that I could do that"
SOUR, good_4_u, ""
SOUR, good_4_u, "I've lost my mind"
SOUR, good_4_u, "I've spent the night"
SOUR, good_4_u, "Crying on the floor of my bathroom"
SOUR, good_4_u, "But you're so unaffected, I really don't get it"
SOUR, good_4_u, "But I guess good for you"
SOUR, good_4_u, ""
SOUR, good_4_u, "Maybe I'm too emotional"
SOUR, good_4_u, "But your apathy's like a wound in salt"
SOUR, good_4_u, "Maybe I'm too emotional"
SOUR, good_4_u, "Or maybe you never cared at all"
SOUR, good_4_u, "Maybe I'm too emotional"
SOUR, good_4_u, "Your apathy's like a wound in salt"
SOUR, good_4_u, "Maybe I'm too emotional"
SOUR, good_4_u, "Or maybe you never cared at all"
SOUR, good_4_u, ""
SOUR, good_4_u, "Well good for you"
SOUR, good_4_u, "You look happy and healthy, not me"
SOUR, good_4_u, "If you ever cared to ask"
SOUR, good_4_u, "Good for you"
SOUR, good_4_u, "You're doing great out there without me, baby"
SOUR, good_4_u, "Like a damn sociopath"
SOUR, good_4_u, ""
SOUR, good_4_u, "I've lost my mind"
SOUR, good_4_u, "I've spent the night"
SOUR, good_4_u, "Crying on the floor of my bathroom"
SOUR, good_4_u, "But you're so unaffected, I really don't get it"
SOUR, good_4_u, "But I guess good for you"
SOUR, good_4_u, ""
SOUR, good_4_u, "Well good for you, I guess you moved on really easily"
SOUR, traitor, "Ooh-ooh-ooh"
SOUR, traitor, "Ah-ah-ah-ah-ah"
SOUR, traitor, ""
SOUR, traitor, "Brown guilty eyes and little white lies, yeah"
SOUR, traitor, "I played dumb, but I always knew"
SOUR, traitor, "That you talked to her, maybe did even worse"
SOUR, traitor, "I kept quiet so I could keep you"
SOUR, traitor, ""
SOUR, traitor, "And ain't it funny how you ran to her"
SOUR, traitor, "The second that we called it quits?"
SOUR, traitor, "And ain't it funny how you said you were friends?"
SOUR, traitor, "Now it sure as hell don't look like it"
SOUR, traitor, ""
SOUR, traitor, "You betrayed me"
SOUR, traitor, "And I know that you'll never feel sorry"
SOUR, traitor, "For the way I hurt, yeah"
SOUR, traitor, "You talked to her when we were together"
SOUR, traitor, "Loved you at your worst, but that didn't matter"
SOUR, traitor, "It took you two weeks to go off and date her"
SOUR, traitor, "Guess you didn't cheat, but you're still a traitor"
SOUR, traitor, ""
SOUR, traitor, "Now you bring her around just to shut me down"
SOUR, traitor, "Show her off like she's a new trophy"
SOUR, traitor, "And I know if you were true, there's no damn way that you"
SOUR, traitor, "Could fall in love with somebody that quickly"
SOUR, traitor, ""
SOUR, traitor, "And ain't it funny? All the twisted games"
SOUR, traitor, "All the questions you used to avoid"
SOUR, traitor, "Ain't it funny? Remember I brought her up"
SOUR, traitor, "And you told me I was paranoid?"
SOUR, traitor, ""
SOUR, traitor, "You betrayed me"
SOUR, traitor, "And I know that you'll never feel sorry"
SOUR, traitor, "For the way I hurt, yeah"
SOUR, traitor, "You talked to her when we were together"
SOUR, traitor, "Loved you at your worst, but that didn't matter"
SOUR, traitor, "It took you two weeks to go off and date her"
SOUR, traitor, "Guess you didn't cheat, but you're still a traitor"
SOUR, traitor, ""
SOUR, traitor, "(Ah-ah-ah)"
SOUR, traitor, "God, I wish that you had thought this through"
SOUR, traitor, "Before I went and fell in love with you"
SOUR, traitor, "(Ah-ah-ah)"
SOUR, traitor, "When she's sleepin' in the bed we made"
SOUR, traitor, "Don't you dare forget about the way"
SOUR, traitor, ""
SOUR, traitor, "You betrayed me"
SOUR, traitor, "'Cause I know that you'll never feel sorry"
SOUR, traitor, "For the way I hurt, yeah"
SOUR, traitor, "You talked to her when we were together"
SOUR, traitor, "You gave me your word, but that didn't matter"
SOUR, traitor, "It took you two weeks to go off and date her"
SOUR, traitor, "Guess you didn't cheat, but you're still, you're still a traitor"
SOUR, traitor, "(Ah-ah-ah)"
SOUR, traitor, "Yeah, you're still a traitor"
SOUR, traitor, ""
SOUR, traitor, "Ooh-ooh-ooh"
SOUR, traitor, "God, I wish that you had thought this through"
SOUR, traitor, "Before I went and fell in love with you"
SOUR, enough_for_you, "I wore make-up when we dated"
SOUR, enough_for_you, "'Cause I thought you'd like me more"
SOUR, enough_for_you, "If I looked like the other prom queens"
SOUR, enough_for_you, "I know that you loved before"
SOUR, enough_for_you, "Tried so hard to be everything that you like"
SOUR, enough_for_you, "Just for you to say you're not the compliment type"
SOUR, enough_for_you, ""
SOUR, enough_for_you, "And I knew how you took your coffee"
SOUR, enough_for_you, "And your favourite songs by heart"
SOUR, enough_for_you, "I read all of your self-help books so you'd think that I was smart"
SOUR, enough_for_you, "Stupid, emotional, obsessive little me"
SOUR, enough_for_you, "I knew from the start this is exactly how you'd leave"
SOUR, enough_for_you, ""
SOUR, enough_for_you, "You found someone more exciting"
SOUR, enough_for_you, "The next second, you were gone"
SOUR, enough_for_you, "And you left me there cryin', wonderin' what I did wrong"
SOUR, enough_for_you, "And you always say I'm never satisfied"
SOUR, enough_for_you, "But I don't think that's true"
SOUR, enough_for_you, "'Cause all I ever wanted was to be enough for you"
SOUR, enough_for_you, "Yeah all I ever wanted was to be enough for you"
SOUR, enough_for_you, ""
SOUR, enough_for_you, "And maybe I'm just not as interesting as the girls you had before"
SOUR, enough_for_you, "But God, you couldn't have cared less about"
SOUR, enough_for_you, "Someone who loved you more"
SOUR, enough_for_you, "I'd say you broke my heart"
SOUR, enough_for_you, "But you broke much more than that"
SOUR, enough_for_you, "Now, I don't want your sympathy"
SOUR, enough_for_you, "I just want myself back before"
SOUR, enough_for_you, ""
SOUR, enough_for_you, "You found someone more exciting"
SOUR, enough_for_you, "The next second, you were gone"
SOUR, enough_for_you, "And you left me there cryin', wonderin' what I did wrong"
SOUR, enough_for_you, "And you always say I'm never satisfied"
SOUR, enough_for_you, "But I don't think that's true"
SOUR, enough_for_you, "'Cause all I ever wanted was to be enough"
SOUR, enough_for_you, ""
SOUR, enough_for_you, "Don't you think I loved you too much"
SOUR, enough_for_you, "To be used and discarded?"
SOUR, enough_for_you, "Don't you think I loved you too much"
SOUR, enough_for_you, "To think I deserve nothing?"
SOUR, enough_for_you, "But don't tell me you're sorry, boy"
SOUR, enough_for_you, "Feel sorry for yourself"
SOUR, enough_for_you, "'Cause someday, I'll be everything to somebody else"
SOUR, enough_for_you, ""
SOUR, enough_for_you, "And they'll think that I'm so exciting"
SOUR, enough_for_you, "And you'll be the one who's cryin'"
SOUR, enough_for_you, "Yeah, you always say I'm never satisfied"
SOUR, enough_for_you, "But I don't think that's true"
SOUR, enough_for_you, "You say I'm never satisfied"
SOUR, enough_for_you, "But that's not me, it's you"
SOUR, enough_for_you, ""
SOUR, enough_for_you, "'Cause all I ever wanted was to be enough"
SOUR, enough_for_you, "But I don't think anything could ever be enough"
SOUR, enough_for_you, "For you"
SOUR, enough_for_you, "Enough for you"
SOUR, enough_for_you, "No, nothing's enough for you"
SOUR, enough_for_you, ""
SOUR, jealousy_jealousy, "I kinda wanna throw my phone across the room"
SOUR, jealousy_jealousy, "'Cause all I see are girls too good to be true"
SOUR, jealousy_jealousy, "With paper-white teeth and perfect bodies"
SOUR, jealousy_jealousy, "Wish I didn't care"
SOUR, jealousy_jealousy, ""
SOUR, jealousy_jealousy, "I know their beauty's not my lack"
SOUR, jealousy_jealousy, "But it feels like that weight is on my back"
SOUR, jealousy_jealousy, "And I can't let it go"
SOUR, jealousy_jealousy, ""
SOUR, jealousy_jealousy, "Com-comparison is killin' me slowly"
SOUR, jealousy_jealousy, "I think I think too much"
SOUR, jealousy_jealousy, "'Bout kids who don't know me"
SOUR, jealousy_jealousy, "I'm so sick of myself"
SOUR, jealousy_jealousy, "I'd rather be, rather be"
SOUR, jealousy_jealousy, "Anyone, anyone else"
SOUR, jealousy_jealousy, "My jealousy, jealousy started followin' me (He-he-he, he)"
SOUR, jealousy_jealousy, "Started followin' me (He-he-he, he)"
SOUR, jealousy_jealousy, ""
SOUR, jealousy_jealousy, "And I see everyone gettin' all the things I want"
SOUR, jealousy_jealousy, "I'm happy for them, but then again, I'm not"
